old_url,action,target_url,source,validation
https://docs.bettertoken.ai/,redirect,https://docs.llmeasy.ru/zh,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cc-switch,redirect,https://docs.llmeasy.ru/zh/ai-tools/cc-switch,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/claude-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/claude-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cline,redirect,https://docs.llmeasy.ru/zh/ai-tools/cline,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/codex,redirect,https://docs.llmeasy.ru/zh/ai-tools/codex,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cursor,redirect,https://docs.llmeasy.ru/zh/ai-tools/cursor,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/droid,redirect,https://docs.llmeasy.ru/zh/ai-tools/droid,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/grok-cli,redirect,https://docs.llmeasy.ru/zh/ai-tools/grok-cli,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/hermes-agent,redirect,https://docs.llmeasy.ru/zh/ai-tools/hermes-agent,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/kilo-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/kilo-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/monkeycode,redirect,https://docs.llmeasy.ru/zh/ai-tools/monkeycode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/openclaw,redirect,https://docs.llmeasy.ru/zh/ai-tools/openclaw,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/opencode,redirect,https://docs.llmeasy.ru/zh/ai-tools/opencode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/roo-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/roo-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/trae,redirect,https://docs.llmeasy.ru/zh/ai-tools/trae,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/yingdao-ai-power,review,,gsc+sitemap,no-target:https://docs.llmeasy.ru/zh/ai-tools/yingdao-ai-power
https://docs.bettertoken.ai/ai-tools/zed,redirect,https://docs.llmeasy.ru/zh/ai-tools/zed,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/api-reference/images-edits,redirect,https://docs.llmeasy.ru/zh/api-reference/images-edits,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/api-reference/images-generations,redirect,https://docs.llmeasy.ru/zh/api-reference/images-generations,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/api-reference/introduction,redirect,https://docs.llmeasy.ru/zh/api-reference/introduction,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/best-practices,redirect,https://docs.llmeasy.ru/zh/best-practices,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en,redirect,https://docs.llmeasy.ru/en,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/cc-switch,redirect,https://docs.llmeasy.ru/en/ai-tools/cc-switch,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/claude-code,redirect,https://docs.llmeasy.ru/en/ai-tools/claude-code,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/cline,redirect,https://docs.llmeasy.ru/en/ai-tools/cline,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/codex,redirect,https://docs.llmeasy.ru/en/ai-tools/codex,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/cursor,redirect,https://docs.llmeasy.ru/en/ai-tools/cursor,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/droid,redirect,https://docs.llmeasy.ru/en/ai-tools/droid,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/grok-cli,redirect,https://docs.llmeasy.ru/en/ai-tools/grok-cli,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/hermes-agent,redirect,https://docs.llmeasy.ru/en/ai-tools/hermes-agent,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/kilo-code,redirect,https://docs.llmeasy.ru/en/ai-tools/kilo-code,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/monkeycode,redirect,https://docs.llmeasy.ru/en/ai-tools/monkeycode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/openclaw,redirect,https://docs.llmeasy.ru/en/ai-tools/openclaw,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/opencode,redirect,https://docs.llmeasy.ru/en/ai-tools/opencode,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/roo-code,redirect,https://docs.llmeasy.ru/en/ai-tools/roo-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/trae,redirect,https://docs.llmeasy.ru/en/ai-tools/trae,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/ai-tools/yingdao-ai-power,review,,sitemap,no-target:https://docs.llmeasy.ru/en/ai-tools/yingdao-ai-power
https://docs.bettertoken.ai/en/ai-tools/zed,redirect,https://docs.llmeasy.ru/en/ai-tools/zed,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/api-reference/images-edits,redirect,https://docs.llmeasy.ru/en/api-reference/images-edits,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/api-reference/images-generations,redirect,https://docs.llmeasy.ru/en/api-reference/images-generations,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/api-reference/introduction,redirect,https://docs.llmeasy.ru/en/api-reference/introduction,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/best-practices,redirect,https://docs.llmeasy.ru/en/best-practices,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/faq,redirect,https://docs.llmeasy.ru/en/faq,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/faq/claude-desktop-bettertoken-api,redirect,https://docs.llmeasy.ru/en/faq/claude-desktop-llmeasy-api,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/faq/claude-desktop-cowork-code-gateway,redirect,https://docs.llmeasy.ru/en/faq/claude-desktop/cowork-code-gateway,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/faq/claude-desktop-third-party-models,redirect,https://docs.llmeasy.ru/en/faq/claude-desktop/third-party-models,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/faq/codex-gpt-5.5-api-mode,redirect,https://docs.llmeasy.ru/en/faq/codex/gpt-5.5-api-mode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/model-updates/gpt-5.5,redirect,https://docs.llmeasy.ru/en/model-updates/gpt-5.5,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/model-updates/gpt-image-2,redirect,https://docs.llmeasy.ru/en/model-updates/gpt-image-2,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/model-updates/opus-4.7,redirect,https://docs.llmeasy.ru/en/model-updates/opus-4.7,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/en/quickstart,redirect,https://docs.llmeasy.ru/en/quickstart,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/faq,redirect,https://docs.llmeasy.ru/zh/faq,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/faq/claude-desktop-bettertoken-api,redirect,https://docs.llmeasy.ru/zh/faq/claude-desktop-llmeasy-api,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/faq/claude-desktop-cowork-code-gateway,redirect,https://docs.llmeasy.ru/zh/faq/claude-desktop/cowork-code-gateway,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/faq/claude-desktop-third-party-models,redirect,https://docs.llmeasy.ru/zh/faq/claude-desktop/third-party-models,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/faq/codex-gpt-5.5-api-mode,redirect,https://docs.llmeasy.ru/zh/faq/codex/gpt-5.5-api-mode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/model-updates/gpt-5.5,redirect,https://docs.llmeasy.ru/zh/model-updates/gpt-5.5,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/model-updates/gpt-image-2,redirect,https://docs.llmeasy.ru/zh/model-updates/gpt-image-2,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/model-updates/opus-4.7,redirect,https://docs.llmeasy.ru/zh/model-updates/opus-4.7,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/quickstart,redirect,https://docs.llmeasy.ru/zh/quickstart,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru,redirect,https://docs.llmeasy.ru/,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/cc-switch,redirect,https://docs.llmeasy.ru/ai-tools/cc-switch,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/claude-code,redirect,https://docs.llmeasy.ru/ai-tools/claude-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/cline,redirect,https://docs.llmeasy.ru/ai-tools/cline,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/codex,redirect,https://docs.llmeasy.ru/ai-tools/codex,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/cursor,redirect,https://docs.llmeasy.ru/ai-tools/cursor,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/droid,redirect,https://docs.llmeasy.ru/ai-tools/droid,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/grok-cli,redirect,https://docs.llmeasy.ru/ai-tools/grok-cli,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/hermes-agent,redirect,https://docs.llmeasy.ru/ai-tools/hermes-agent,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/kilo-code,redirect,https://docs.llmeasy.ru/ai-tools/kilo-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/monkeycode,redirect,https://docs.llmeasy.ru/ai-tools/monkeycode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/openclaw,redirect,https://docs.llmeasy.ru/ai-tools/openclaw,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/opencode,redirect,https://docs.llmeasy.ru/ai-tools/opencode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/roo-code,redirect,https://docs.llmeasy.ru/ai-tools/roo-code,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/trae,redirect,https://docs.llmeasy.ru/ai-tools/trae,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/ai-tools/yingdao-ai-power,review,,gsc+sitemap,no-target:https://docs.llmeasy.ru/ai-tools/yingdao-ai-power
https://docs.bettertoken.ai/ru/ai-tools/zed,redirect,https://docs.llmeasy.ru/ai-tools/zed,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/api-reference/images-edits,redirect,https://docs.llmeasy.ru/api-reference/images-edits,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/api-reference/images-generations,redirect,https://docs.llmeasy.ru/api-reference/images-generations,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/api-reference/introduction,redirect,https://docs.llmeasy.ru/api-reference/introduction,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/best-practices,redirect,https://docs.llmeasy.ru/best-practices,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/faq,redirect,https://docs.llmeasy.ru/faq,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/faq/claude-desktop-bettertoken-api,redirect,https://docs.llmeasy.ru/faq/claude-desktop-llmeasy-api,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/faq/claude-desktop-cowork-code-gateway,redirect,https://docs.llmeasy.ru/faq/claude-desktop/cowork-code-gateway,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/faq/claude-desktop-third-party-models,redirect,https://docs.llmeasy.ru/faq/claude-desktop/third-party-models,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/faq/codex-gpt-5.5-api-mode,redirect,https://docs.llmeasy.ru/faq/codex/gpt-5.5-api-mode,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/model-updates/gpt-5.5,redirect,https://docs.llmeasy.ru/model-updates/gpt-5.5,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/model-updates/gpt-image-2,redirect,https://docs.llmeasy.ru/model-updates/gpt-image-2,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/model-updates/opus-4.7,redirect,https://docs.llmeasy.ru/model-updates/opus-4.7,gsc+sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ru/quickstart,redirect,https://docs.llmeasy.ru/quickstart,gsc+sitemap,target-in-llmeasy-sitemap
